20120622-11:18:00;358,645935;0,937718;336,308911;288,376678;0,918384;264,840532;226,379669;2,725290;570,749023;49,997002;94.942947;36,790016;32,494675;279,052
20120622-11:20:00;357,193848;2,451441;875,639576;288,808380;2,377326;686,591606;226,692627;3,454960;776,435425;49,991001;49.700417;39,604183;34,052921;279,100
20120622-11:22:00;364,630890;2,465942;899,158505;293,086151;2,407938;705,733421;227,057220;6,943592;1556,491333;50,000999;96.984184;40,160637;34,433716;279,148
20120622-11:24:00;365,396179;2,702788;987,588450;292,634827;2,653646;776,549375;227,758713;7,506138;1705,905029;49,996002;96.699074;40,583454;34,788094;279,196
20120622-11:26:00;361,550110;2,978303;1076,805847;288,553284;2,937218;847,543816;227,771667;8,222106;1873,752808;49,974014;97.370705;42,357311;35,827950;279,253
20120622-11:28:00;361,079163;3,159563;1140,852472;289,769897;3,099949;898,271870;227,667892;8,773208;1976,596069;49,977009;96.933571;41,392059;35,588585;279,307
20120622-11:30:00;356,408936;1,409800;502,465336;285,511749;1,379187;393,774158;226,966110;3,973089;871,031738;49,993999;97.187386;43,192696;36,421604;279,365
20120622-11:32:00;361,275391;3,015361;1089,375663;289,004608;2,990387;864,235681;228,173370;8,292706;1884,910400;49,987003;96.483383;42,588009;36,343258;279,411
20120622-11:34:00;353,171173;1,322795;467,173158;284,923065;1,270431;361,975174;227,148270;3,604280;814,273987;49,977009;98.206070;40,158218;35,070805;279,451
20120622-11:36:00;355,388550;1,409800;501,026796;282,725311;1,387243;392,208786;227,252289;3,848872;869,576416;49,989002;97.351295;38,230152;34,156384;279,476
20120622-11:38:00;359,999908;3,210316;1155,713531;293,733704;3,092699;908,429806;227,434189;9,039426;2039,660278;49,993000;98.813889;39,816040;35,114231;279,512
20120622-11:40:00;347,735657;1,415439;492,198697;282,391724;1,382410;390,381056;227,291290;3,806553;859,874268;50,011002;97.427376;39,813625;34,946590;279,554
20120622-11:42:00;356,330444;1,810989;645,310481;281,096619;1,773126;498,419624;227,486176;4,914512;1113,586426;49,988003;97.364441;39,408325;34,900055;279,590
20120622-11:44:00;339,788422;1,677259;569,913259;282,548706;1,598310;451,600555;227,005188;4,393692;1001,526184;49,977009;98.043335;39,668427;34,975349;279,630
20120622-11:46:00;359,587830;3,313433;1191,470156;290,535187;3,226428;937,390871;228,212219;9,108067;2061,975342;49,974014;96.858147;43,427071;36,938725;279,687
20120622-11:48:00;336,805756;2,824434;951,285481;282,646820;2,796238;790,347696;226,927078;7,321628;1731,615723;49,987003;99.424820;42,801624;36,791832;279,745
20120622-11:50:00;356,565918;3,456024;1232,300431;283,392487;3,421383;969,594344;227,265289;9,413925;2135,226562;49,983006;96.972237;45,664124;38,311539;279,812
20120622-11:52:00;350,855682;2,252458;790,287555;283,137390;2,195260;621,560201;226,666550;6,067652;1371,179443;49,980007;97.119499;44,211174;37,653061;279,863
20120622-11:54:00;356,094971;2,815572;1002,611037;286,904968;2,751930;789,542320;226,497086;7,810772;1751,505249;49,991001;97.731880;41,956879;36,741020;279,906
20120622-11:56:00;354,387787;3,498721;1239,903951;281,901154;3,467303;977,436592;227,732742;9,454379;2148,809814;49,988003;96.909325;46,065571;38,823315;279,973
20120622-11:58:00;348,638306;1,167314;406,970518;267,929718;1,193899;319,881096;226,640488;3,115206;702,698792;49,994999;96.677063;41,862061;36,712852;280,014
20120622-12:00:00;332,488739;0,756458;251,513900;255,783203;0,752430;192,459068;225,700073;2,156907;427,156708;50,014004;96.212318;38,935925;35,172985;280,032
20120622-12:02:00;351,542480;0,679121;238,739824;283,215881;0,654147;185,264878;226,275269;2,079596;407,752319;49,981007;96.166931;37,816422;34,403000;280,046
20120622-12:04:00;354,740997;0,758875;269,204163;283,039276;0,736318;208,407030;226,000946;2,079596;461,599457;49,987003;96.647537;37,407673;34,068802;280,059
20120622-12:06:00;355,349304;1,622478;576,546601;283,745697;1,592671;451,913621;226,562286;4,444005;1002,496399;49,994999;97.475471;38,555832;34,683998;280,083
20120622-12:08:00;359,273865;1,924578;691,450730;277,309418;1,877854;520,746497;226,457947;5,440608;1227,587158;49,986004;101.269592;39,831356;35,242142;280,119
20120622-12:10:00;353,759857;1,446052;511,555175;286,277039;1,401744;401,287123;226,575348;3,942406;889,465942;49,984005;97.439171;39,635998;35,136276;280,155
20120622-12:12:00;351,463989;1,521778;534,850330;284,550232;1,475859;419,956102;226,288330;4,152366;936,521545;49,988003;98.084961;39,701469;35,172371;280,187
20120622-12:14:00;354,603638;1,575754;558,767990;285,276276;1,540307;439,413125;226,822922;4,402884;970,479187;50,005001;97.224762;39,643341;35,172371;280,221
20120622-12:16:00;352,759094;1,195510;421,727161;278,565277;1,193094;332,354465;226,601410;3,261662;736,171326;49,985004;97.624886;38,332333;34,474102;280,247
20120622-12:18:00;357,429321;1,228540;439,116241;281,057373;1,223706;343,931730;225,870178;3,395754;761,397034;49,994999;97.235039;38,654984;34,516937;280,277
20120622-12:20:00;360,058777;1,331657;479,474724;277,368286;1,344546;372,934541;226,053177;3,665598;825,431458;49,989002;96.835114;38,769474;34,567726;280,305
20120622-12:22:00;362,904083;2,015611;731,473524;284,785706;1,982582;564,610904;226,770798;5,536139;1251,842529;49,992001;96.586494;39,324459;34,871315;280,335
20120622-12:24:00;358,959900;2,195260;788,010327;287,336670;2,145313;616,427032;226,809875;5,916327;1338,677124;49,986004;95.317680;40,970955;35,815098;280,380
20120622-12:26:00;346,322815;2,938829;1017,783513;285,040802;2,831684;807,145510;227,551086;7,867208;1772,364990;49,994999;97.119667;41,171715;36,018303;280,421
20120622-12:28:00;358,645935;1,607172;576,405709;279,310944;1,722373;481,077597;226,796844;4,604782;1040,334839;49,988003;98.378372;40,862568;35,782063;280,466
20120622-12:30:00;350,266998;1,514528;530,489189;281,606812;1,500833;422,644738;227,226273;4,224793;930,215088;50,001999;97.595421;39,296936;35,035923;280,496
20120622-12:32:00;356,565918;2,304822;821,820876;282,784180;2,286293;646,527432;227,784622;6,384707;1433,273438;49,991001;97.611275;40,731586;35,794910;280,536
20120622-12:34:00;356,703278;2,124367;757,768756;282,175873;2,119534;598,081294;227,408234;5,834001;1322,183472;49,967022;97.516945;41,310101;36,125416;280,582
20120622-12:36:00;356,094971;2,268570;807,826264;284,942688;2,227484;634,705275;227,460175;6,172986;1399,315796;49,978008;97.004173;41,675415;36,321232;280,627
20120622-12:38:00;355,839874;2,879215;1024,539335;288,533661;2,822823;814,479330;228,095673;7,738345;1746,169067;49,987003;94.951134;43,426426;37,346409;280,680
20120622-12:40:00;354,407410;2,678620;949,322811;282,627197;2,641562;746,577395;227,797607;7,235940;1641,870483;49,993999;96.814095;46,163502;38,747448;280,750
20120622-12:42:00;351,267761;1,936662;680,287078;281,547943;1,921356;540,953853;227,590027;5,151115;1167,433594;49,994999;95.594040;43,522549;37,656696;280,802
20120622-12:44:00;351,444366;1,631340;573,325262;280,664917;1,606366;450,850691;227,161285;4,398290;993,764465;50,007999;97.030640;41,300888;36,495621;280,837
20120622-12:46:00;353,956085;1,512917;535,506109;282,686066;1,458942;412,422489;226,914078;4,200791;921,968262;50,016006;97.261360;40,573681;36,098499;280,870
20120622-12:48:00;360,686707;1,657119;597,700893;283,824188;1,601533;454,553752;227,382263;4,361369;988,428223;49,998001;93.934319;39,290810;35,376144;280,895
20120622-12:50:00;346,931122;1,189871;412,803347;276,759979;1,193094;330,200576;227,174286;3,217805;725,498962;50,005001;97.644028;39,247990;35,341267;280,923
20120622-12:52:00;350,149261;1,164092;407,605976;277,937347;1,143146;317,723077;226,809875;3,141175;706,094543;50,000000;97.348167;38,626831;34,968616;280,945
20120622-12:54:00;354,073822;1,772320;627,532128;283,235504;1,736874;491,944277;226,757767;4,848337;1096,607544;50,007999;97.957184;43,652863;37,198261;280,987
20120622-12:56:00;357,802155;3,891854;1392,513678;286,591003;3,820961;1095,053047;227,538101;9,604036;1989,208862;50,018005;79.966049;45,228378;38,231400;281,038
20120622-12:58:00;349,639069;3,153118;1102,453371;285,394012;2,983943;851,599325;226,953094;7,471219;1678,738892;50,004002;85.910622;45,777298;38,471989;281,086
20120622-13:00:00;323,207153;2,308044;745,976317;279,173584;2,160619;603,187822;226,484024;5,579672;1259,119263;50,001999;93.325874;43,002346;37,315208;281,143
20120622-13:02:00;352,111542;1,985804;699,224537;275,759216;1,992249;549,380993;226,705688;5,384716;1196,540161;49,957035;95.830116;45,532612;38,490936;281,192
20120622-13:04:00;350,894928;1,805350;633,488056;278,702637;1,785210;497,542638;226,927078;4,869114;1101,458618;49,966022;97.385391;41,901215;36,928322;281,228
20120622-13:06:00;353,308533;1,976137;698,185995;283,686829;1,938274;549,862710;226,927078;5,362195;1212,548706;49,971016;97.155556;41,609921;36,826118;281,265
20120622-13:08:00;350,188507;2,196871;769,319074;279,919250;2,164647;605,926461;227,226273;5,980690;1337,221802;49,987003;97.235130;42,575802;37,306042;281,307
20120622-13:10:00;348,088867;1,461358;508,682600;276,171295;1,447663;399,803018;226,353577;3,932125;887,040344;49,992001;97.639450;41,207874;36,561722;281,343
20120622-13:12:00;338,866150;1,114950;377,818956;272,344849;1,087560;296,191379;226,510147;3,069222;653,217651;49,992001;96.915077;39,530758;35,660763;281,369
20120622-13:14:00;336,138580;1,060170;356,363897;271,795410;1,040030;282,675284;226,536209;2,755007;621,200439;49,992001;97.208504;39,169056;35,333935;281,393
20120622-13:16:00;340,887299;1,128646;384,740970;270,873138;1,114950;302,010119;226,327454;2,975087;666,800720;49,993999;97.094963;38,830048;35,078144;281,415
20120622-13:18:00;337,649536;0,732290;247,257530;273,581085;0,704094;192,626913;225,647720;1,915382;422,305603;50,017006;96.003761;37,739330;34,447796;281,433
20120622-13:20:00;358,194611;1,115756;399,657798;281,979645;1,117367;315,074825;226,471008;3,236675;693,966858;50,016006;97.094612;37,977352;34,489399;281,451
20120622-13:22:00;333,960449;0,883743;295,135285;272,580322;0,868437;236,718786;226,236084;2,303584;512,535950;49,993999;96.367775;37,978584;34,359547;281,474
20120622-13:24:00;335,765747;0,481749;161,754752;261,159851;0,472082;123,288761;225,765533;1,233487;266,585510;50,005001;93.524498;36,791248;33,633133;281,487
20120622-13:26:00;325,777740;0,326268;106,290857;267,576508;0,307739;82,343780;226,157715;0,850476;174,899826;49,984005;92.718826;35,843861;33,038754;281,495
20120622-13:28:00;363,159180;0,759681;275,885059;285,374390;0,733096;209,206825;226,157715;2,330035;475,182526;50,006001;97.957214;35,904430;32,975117;281,502
20120622-13:30:00;353,759857;1,060975;375,330433;283,726074;1,040835;295,312103;225,961700;2,884877;648,851685;49,991001;96.750748;37,001751;33,491154;281,525
20120622-13:32:00;354,603638;0,964303;341,945442;276,033936;0,957858;264,401436;226,457947;2,626345;591,123657;49,992001;97.489357;36,960144;33,445267;281,545
20120622-13:34:00;361,373505;1,114950;402,913540;291,241608;1,081921;315,100371;226,510147;3,089015;696,392395;49,993000;96.988708;36,908131;33,386501;281,566
20120622-13:36:00;350,482849;1,188260;416,464778;285,119293;1,164898;332,134803;226,718689;3,230397;730,835144;49,983006;97.626976;37,342152;33,648430;281,591
20120622-13:38:00;345,027710;0,936107;322,982930;280,939636;0,913550;256,652527;226,223022;2,687674;560,561768;49,992001;96.709366;36,829811;33,302620;281,612
20120622-13:40:00;332,214020;0,526862;175,031090;262,906281;0,521223;137,032850;226,209961;1,376844;298,117584;49,990002;95.530930;35,954632;32,744335;281,627
20120622-13:42:00;338,198975;0,249736;84,460463;262,768921;0,244097;64,141053;226,013992;1,216470;136,091080;50,001999;91.581223;34,893963;32,142826;281,633
20120622-13:44:00;355,231567;0,251347;89,286465;280,978882;0,246514;69,265117;225,778595;0,713874;143,852814;50,011002;90.729347;34,516937;31,855131;281,638
20120622-13:46:00;358,371216;0,275515;98,736717;282,332855;0,269070;75,967419;226,236084;0,743353;161,316757;49,996002;92.337112;34,360165;31,718573;281,643
20120622-13:48:00;363,375031;0,275515;100,115344;286,924591;0,270682;77,665213;225,817856;1,266806;161,316757;50,013004;90.739258;34,156384;31,515408;281,648
20120622-13:50:00;365,337311;0,553447;202,194907;295,794098;0,528474;156,319376;226,418823;1,546766;343,717865;50,026012;95.872849;34,461254;31,617002;281,656
20120622-13:52:00;360,725952;0,710539;256,309937;292,399353;0,678315;198,338932;225,843994;2,194518;436,373779;50,007999;95.980392;34,772190;31,724092;281,669
20120622-13:54:00;367,476196;0,808017;296,926954;294,773712;0,781432;230,345621;226,314423;2,258795;506,714630;50,009003;96.101074;34,970451;31,921209;281,684
20120622-13:56:00;366,534302;1,013445;371,462275;294,145782;0,986054;290,043749;226,105469;2,863648;640,604797;50,019009;96.840355;35,477180;32,124466;281,703
20120622-13:58:00;373,814362;1,168120;436,660042;290,338959;1,172954;340,554129;226,340515;3,365755;755,575745;50,016006;97.215897;35,983387;32,429203;281,726
20120622-14:00:00;371,086792;1,566892;581,452936;295,323151;1,553197;458,694969;226,209961;4,471208;1008,802856;49,986004;96.986481;36,842030;32,929222;281,754
20120622-14:02:00;363,473145;4,833600;1756,883807;308,705902;4,831989;1491,663465;228,470963;14,355484;3273,778320;49,951050;100.776688;39,186176;34,255013;281,800
20120622-14:04:00;357,468567;2,086504;745,859588;282,273987;2,093755;591,012439;226,705688;5,929935;1322,183472;49,948055;98.901276;49,272198;39,475082;281,903
20120622-14:06:00;361,726715;3,491471;1262,958182;290,535187;3,415744;992,393840;227,693832;9,601945;2171,124756;49,968021;96.265450;43,333469;36,861000;281,952
20120622-14:08:00;364,787872;3,932134;1434,394677;283,157013;3,832239;1085,125458;228,225143;9,827290;2042,570923;49,972015;81.069839;45,120083;37,958389;282,016
20120622-14:10:00;363,453522;3,566391;1296,217452;283,608337;3,598615;1020,597333;228,638962;9,676954;2226,912354;49,960033;96.119568;45,584595;38,285271;282,075
20120622-14:12:00;351,483612;3,891854;1367,922835;291,692932;3,600226;1050,160596;228,134537;10,123213;2304,529785;49,964027;95.303986;48,624542;40,231609;282,164
20120622-14:14:00;346,597534;1,501638;520,464171;283,883057;1,476665;419,200112;225,503662;4,078637;916,632019;49,987003;97.548882;47,064526;39,347759;282,225
20120622-14:16:00;345,027710;1,399327;482,806686;284,569855;1,384021;393,850600;226,066269;3,785214;852,112488;50,013004;97.200188;43,348125;37,831741;282,266
20120622-14:18:00;303,388123;3,565586;1081,756325;292,477844;3,228845;944,365590;226,079330;7,379105;1662,730225;49,993000;82.064667;44,294380;38,392418;282,302
20120622-14:20:00;356,251953;1,624090;578,585092;283,333618;1,603144;454,224604;225,398834;4,484746;1005,892151;49,986004;97.393761;43,446651;37,737495;282,352
20120622-14:22:00;362,099548;4,828766;1748,494113;296,559387;4,598365;1363,688256;227,784622;13,252930;3011,334229;49,998001;96.759567;42,804085;37,644482;282,390
20120622-14:24:00;354,662506;2,159008;765,719197;281,449829;2,096977;590,193750;225,843994;5,957059;1341,102661;49,997002;98.907730;42,663925;37,613865;282,436
20120622-14:26:00;363,316162;4,943967;1796,223240;271,638428;5,158257;1401,180823;226,536209;13,712539;3099,139160;50,009003;96.926727;51,403362;42,010792;282,523
20120622-14:28:00;317,693146;5,644839;1793,326750;281,057373;5,701231;1602,373143;227,615997;14,451530;3279,599854;50,005001;96.580971;48,996174;40,378464;282,581
20120622-14:30:00;329,447205;2,245207;739,677272;274,071655;2,178342;597,021892;226,092407;6,327673;1408,047852;49,990002;105.337677;51,311069;42,259937;282,667
20120622-14:32:00;346,420929;1,604755;555,920816;280,311707;1,557225;436,508361;225,228394;4,300688;966,113220;49,997002;97.348328;47,454369;40,637367;282,734
20120622-14:34:00;354,623260;1,522584;539,943731;283,784943;1,490360;422,941733;225,438156;4,300688;940,402405;49,984005;97.665039;43,302162;38,643970;282,766
20120622-14:36:00;344,674500;2,353158;811,073473;276,916962;2,337851;647,390675;225,634613;6,195787;1456,073608;49,990002;99.836090;49,195091;41,553650;282,826
20120622-14:38:00;343,281281;1,777959;610,340120;284,883820;1,679676;478,512530;224,768860;4,835827;1060,709473;49,972015;97.415337;44,713600;39,449993;282,882
20120622-14:40:00;344,517517;1,868186;643,622965;278,996979;1,864964;520,319324;225,280884;5,151115;1136,386597;49,985004;97.632561;46,868073;40,930485;282,957
20120622-14:42:00;369,634705;5,191287;1918,879675;293,890686;5,192898;1526,144296;227,083237;14,549698;3293,667969;49,978008;95.606529;52,674698;43,442368;283,046
20120622-14:44:00;340,161255;1,457330;495,727360;276,759979;1,387243;383,933419;225,162811;3,811869;854,052917;50,004002;97.088890;44,935707;40,140476;283,093
20120622-14:46:00;332,645721;1,090782;362,844100;264,868561;1,065809;282,299236;225,110321;2,975087;627,506836;50,004002;97.266266;47,551029;41,111656;283,148
20120622-14:48:00;336,256317;4,287403;1441,666379;269,852753;4,979414;1343,708442;225,830948;9,265518;2087,686035;50,014004;74.951706;51,365757;43,088604;283,213
20120622-14:50:00;347,578674;1,508889;524,457583;274,248260;1,498416;410,938000;225,490585;4,058747;909,355408;50,002998;97.216133;46,666073;41,100014;283,278
20120622-14:52:00;351,581726;1,753791;616,600942;279,114716;1,736068;484,562129;225,490585;4,772782;1071,381836;50,019009;97.295471;48,149128;41,475353;283,323
20120622-14:54:00;349,325104;5,356434;1871,136983;278,388672;5,299237;1475,247488;227,278305;14,184065;3217,990967;50,010002;96.163216;53,045815;43,976147;283,398
20120622-14:56:00;341,063904;1,190677;406,096880;274,424866;1,193094;327,414567;225,621552;3,236675;729,864929;50,014004;99.502869;45,378399;40,759777;283,471
20120622-14:58:00;347,774902;1,166509;405,682482;273,482971;1,168926;319,681258;225,529861;3,147634;707,064758;50,021008;97.477272;44,630955;40,221237;283,517
20120622-15:00:00;329,918152;0,986054;325,317252;266,124420;0,963498;256,410250;224,611115;2,725290;565,897949;50,030018;97.278870;43,168167;39,224735;283,543
20120622-15:02:00;347,166595;2,563419;889,933566;281,155487;2,711650;762,395180;225,948639;6,668542;1502,644165;49,988003;90.940994;44,188431;39,902946;283,574
20120622-15:04:00;362,550873;4,359102;1580,396152;238,829117;4,460608;1065,322957;227,200287;12,735847;2887,631348;50,000000;109.143532;44,317623;39,695473;283,615
20120622-15:06:00;342,555237;3,621172;1240,451497;287,787994;3,393187;976,518563;226,601410;9,494661;2135,226562;49,964027;96.312828;50,824196;43,138229;283,710
20120622-15:08:00;343,045807;5,083336;1743,817221;275,170532;4,991498;1373,513028;227,525085;13,268054;3008,908691;49,987003;96.521973;51,100769;43,694038;283,805
20120622-15:10:00;341,358246;4,865824;1660,989221;274,640717;4,767541;1309,360858;227,421234;12,640994;2868,227051;49,996002;96.561920;51,186478;44,096119;283,900
20120622-15:12:00;335,059326;1,563670;523,922110;267,988586;1,503250;402,853747;226,000946;4,098430;922,453369;49,993000;99.533600;47,937317;42,664520;283,983
20120622-15:14:00;338,061615;1,616034;546,318953;269,636902;1,598310;430,963483;225,057831;4,267653;955,440796;50,006001;97.765060;45,554611;41,272728;284,033
20120622-15:16:00;342,025421;5,416854;1852,701901;272,541077;5,337906;1454,798617;227,615997;13,963232;3171,905518;49,993999;95.900383;54,094479;45,228405;284,128
20120622-15:18:00;343,320526;4,752234;1631,539635;272,933533;4,708732;1285,170894;227,499130;12,450720;2829,418213;50,000999;97.007164;51,123840;44,557491;284,219
20120622-15:20:00;339,238983;5,482914;1860,018160;270,676910;5,408799;1464,036920;228,108627;14,087611;3199,071533;50,000000;96.240028;54,548393;45,943146;284,321
20120622-15:22:00;335,844238;1,665981;559,510058;266,477631;1,647452;439,009105;225,778595;4,407472;974,360046;50,004002;97.580505;51,994205;44,931442;284,420
20120622-15:24:00;341,279755;1,644230;561,142292;269,244446;1,635368;440,313748;225,987854;4,352089;979,211182;50,014004;97.778748;46,565125;42,389759;284,457
20120622-15:26:00;341,181641;5,503860;1877,815821;271,187103;5,457135;1479,904558;227,953156;14,230638;3229,633545;50,000000;96.185303;56,548439;46,636742;284,545
20120622-15:28:00;343,281281;1,374354;471,789880;271,461823;1,364686;370,460281;225,961700;3,654527;822,035706;49,987003;97.599945;47,286655;43,040913;284,606
20120622-15:30:00;345,851868;1,367909;473,093826;270,461060;1,371937;371,055480;226,079330;3,682142;827,857056;49,991001;98.069977;46,125568;41,988117;284,638
20120622-15:32:00;359,803680;5,340322;1921,467688;282,117004;5,413632;1527,277619;228,069748;14,526255;3307,250977;49,976013;95.897224;54,164833;45,300014;284,699
20120622-15:34:00;314,573120;3,964358;1247,080344;254,409607;3,828211;973,933734;226,092407;6,186025;1376,515747;49,989002;61.976902;51,318542;44,397797;284,781
20120622-15:36:00;344,556763;1,319573;454,667734;274,974304;1,294599;355,981540;225,739365;3,536158;797,780212;49,985004;98.412498;44,795589;41,066502;284,810
20120622-15:38:00;348,285095;1,955997;681,244556;273,424103;1,893160;517,635603;226,497086;5,380969;1214,974243;49,979008;101.342430;45,095001;41,056107;284,842
20120622-15:40:00;336,236694;2,718900;914,193937;284,667969;2,489304;708,625132;226,366638;6,565087;1465,775879;50,000000;90.322815;47,166691;42,323490;284,910
20120622-15:42:00;347,146973;2,171898;753,967694;274,248260;2,161425;592,767012;226,627472;5,885590;1311,996094;50,000000;97.420532;48,581772;42,940552;284,983
20120622-15:44:00;359,273865;2,694732;968,146848;257,627747;2,682648;691,124606;226,862000;8,643981;1955,736328;49,997002;117.867172;45,707565;41,269054;285,023
20120622-15:46:00;352,072296;1,696594;597,323619;280,959259;1,677259;471,241504;225,713181;4,652787;1045,671143;49,978008;97.857506;45,132339;40,770775;285,063
20120622-15:48:00;351,542480;1,649063;579,715778;279,291321;1,631340;455,619111;226,105469;4,489250;1011,713501;49,981007;97.718475;44,561169;40,355839;285,098
20120622-15:50:00;382,291412;4,981831;1904,511055;304,310394;5,043862;1534,899593;227,849457;14,494474;3291,242432;50,002998;95.692047;52,253525;43,649364;285,159
20120622-15:52:00;347,166595;1,164898;404,413562;263,730438;1,194705;315,080044;225,477463;3,128218;699,788147;50,007000;97.261200;48,893604;42,634525;285,238
20120622-15:54:00;344,321289;1,171342;403,318157;276,249786;1,193094;329,591868;225,778595;3,383787;726,469177;50,021008;99.121193;43,208549;39,619480;285,259
20120622-15:56:00;345,949982;1,291377;446,751790;277,682251;1,272042;353,223595;225,516754;3,489994;783,712097;50,001999;97.967026;43,516399;39,541771;285,291
20120622-15:58:00;354,603638;1,624090;575,908080;279,762268;1,628923;455,711276;225,804764;4,466686;1005,407043;50,009003;97.459106;44,367809;39,883396;285,328
20120622-16:00:00;346,695648;1,190677;412,802468;275,131287;1,191482;327,814093;225,896317;3,230397;724,528748;50,016006;97.827782;42,821835;39,001389;285,357
20120622-16:02:00;342,496368;1,015056;347,652999;265,614227;1,011028;268,543435;225,438156;2,664845;597,915161;50,017006;97.033211;41,846146;38,220364;285,379
20120622-16:04:00;347,990753;0,807211;280,902041;276,799225;0,786266;217,637712;225,189026;2,156907;480,518738;50,004002;96.385239;40,760365;37,510468;285,396
20120622-16:06:00;357,586304;1,218067;435,564179;286,375153;1,193094;341,672378;225,883240;3,495798;760,911926;50,002998;97.899658;40,659340;37,374615;285,414
20120622-16:08:00;358,861786;1,777959;638,041624;284,550232;1,769098;503,397157;226,170776;5,016144;1109,220459;49,979008;97.177391;42,087280;37,987144;285,448
20120622-16:10:00;358,331970;1,726401;618,624619;286,963837;1,698205;487,323386;226,092407;4,743071;1068,471191;50,010002;96.611336;43,193249;38,525242;285,489
20120622-16:12:00;345,459412;1,293794;446,953203;281,665680;1,254319;353,298668;226,249146;3,489994;781,771606;50,027016;97.690697;45,154263;39,213734;285,541
20120622-16:14:00;348,932648;0,961886;335,633570;280,233215;0,936107;262,328336;226,301361;2,595127;583,361877;50,000000;97.558365;41,076302;37,205048;285,562
20120622-16:16:00;297,403168;5,924383;1761,930178;286,630249;5,532055;1585,654411;228,651886;14,482020;3308,221191;49,993000;98.824127;41,333332;37,520256;285,586
20120622-16:18:00;348,265472;1,446858;503,890577;277,839233;1,425106;395,950471;226,183838;3,906301;879,763733;49,976013;97.768799;43,571468;38,429672;285,648
20120622-16:20:00;380,093658;4,913354;1867,534848;293,007660;5,380602;1576,557706;228,858521;14,506918;3306,765869;49,978008;96.012688;43,835976;38,862465;285,689
20120622-16:22:00;351,895691;2,123562;747,272184;267,046692;2,086504;557,193986;226,783844;5,847803;1321,698364;49,975014;101.321014;47,367439;41,039467;285,782
20120622-16:24:00;351,483612;5,320988;1870,240145;253,349976;5,693981;1442,569991;228,173370;14,333120;3260,195312;49,969021;98.411774;51,512318;42,972332;285,865
20120622-16:26:00;344,242798;2,397466;825,310302;272,207489;2,409550;655,897477;227,486176;8,195167;1998,425903;49,983006;134.918671;44,949169;40,195534;285,929
20120622-16:28:00;344,949219;1,441218;497,147194;269,460297;1,461358;393,778075;226,627472;3,967992;867,635986;49,980007;97.385941;43,886189;39,438969;285,971
20120622-16:30:00;341,946930;1,826295;624,496056;270,676910;1,805350;488,666481;226,510147;4,902173;1116,011963;49,998001;100.255981;47,795868;41,499825;286,027
20120622-16:32:00;341,691833;0,913550;312,152724;270,127472;0,908717;245,469371;226,118530;2,424502;543,582947;49,985004;97.482315;42,476044;38,587063;286,051
20120622-16:34:00;329,466827;2,035751;670,712536;273,463348;1,962442;536,655874;226,901047;4,955418;1120,377930;50,009003;92.795029;51,176857;42,525604;286,121
20120622-16:36:00;344,851105;1,567698;540,622265;276,053558;1,510500;416,978920;226,783844;4,200791;921,483154;49,988003;96.228279;44,987286;40,201008;286,160
20120622-16:38:00;342,123535;1,500833;513,470222;274,974304;1,466998;403,386651;226,927078;3,962888;894,317017;50,001999;97.541618;45,293835;40,222408;286,197
20120622-16:40:00;343,654114;1,014250;348,551322;266,830841;1,012639;270,203392;225,843994;2,856536;602,281128;50,018005;97.337624;42,223137;38,337231;286,222
20120622-16:42:00;350,679077;0,914356;320,645537;279,683777;0,885354;247,619262;225,700073;2,466220;553,770203;49,993999;97.449318;40,839920;37,410122;286,238
20120622-16:44:00;351,463989;1,429134;502,289308;276,328278;1,421078;392,684159;226,301361;3,988340;873,942444;50,000999;97.650093;44,863575;39,565769;286,274
20120622-16:46:00;353,720612;1,082726;382,982672;271,187103;1,089171;295,369175;224,676834;2,933802;656,128296;49,987003;96.723892;42,106277;37,812138;286,301
20120622-16:48:00;338,611053;0,707317;239,505292;264,476105;0,706511;186,855330;224,479538;2,108928;413,088531;49,980007;96.887123;39,993565;36,594757;286,317
20120622-16:50:00;339,297852;0,758070;257,211398;277,172058;0,733096;203,193728;224,229370;2,019622;445,105743;50,001999;96.676979;39,456711;36,290031;286,333
20120622-16:52:00;336,334808;0,577615;194,272098;267,929718;0,550225;147,421586;224,400574;1,450155;318,007080;49,989002;93.067886;38,920620;35,697475;286,346
20120622-16:54:00;359,430847;0,555864;199,794681;284,000793;0,551836;156,721866;224,939682;1,573243;343,717865;49,992001;96.410072;38,231991;35,273956;286,356
20120622-16:56:00;362,511627;1,651480;598,680731;287,061951;1,645035;472,227033;224,887115;4,751579;1041,790161;50,000000;97.281036;39,686344;35,983387;286,377
20120622-16:58:00;346,950745;0,932885;323,665080;271,815033;0,932885;253,572116;225,333298;2,702785;560,076660;50,000000;97.027122;39,456715;35,680954;286,404
20120622-17:00:00;350,561340;0,653342;229,036304;269,774261;0,654953;176,689414;225,542984;1,770448;390,773499;50,005001;96.314697;38,300518;34,970451;286,421
20120622-17:02:00;329,996643;2,282265;753,139771;298,148834;2,179954;649,950617;225,935562;6,497262;1462,865112;50,014004;104.260216;38,821476;35,281296;286,439
20120622-17:04:00;401,678741;4,470274;1795,614214;298,835632;5,571530;1664,971650;227,953156;14,488941;3297,548828;50,023010;95.288750;44,499439;38,312256;286,501
20120622-17:06:00;360,196136;1,533057;552,201156;290,927643;1,487138;432,649458;225,490585;4,272388;959,321655;50,013004;97.407837;42,286156;37,078888;286,547
